time_A_s,time_B_s
0.0,0.10032650808462329
0.2,0.2554936601168707
0.4,0.5239432490080178
0.6000000000000001,0.5580636290897412
0.8,0.783297046002289
1.0,1.0196899977052112
1.2000000000000002,1.2553367442263585
1.4000000000000001,1.3368273003424684
1.6,1.4718169296605286
1.8,2.0696165562564484
2.0,2.036600544173488
2.2,2.2402263307970585
2.4000000000000004,2.4899773677627435
2.6,2.631473665413894
2.8000000000000003,2.622798462447971
3.0,3.0299793020366317
3.2,3.1863663625924725
3.4000000000000004,3.3717044339270568
3.6,3.5736597760210302
3.8000000000000003,3.7785415302679426
4.0,3.9440067994724295
4.2,4.213589519750572
4.4,4.532584373478573
4.6000000000000005,4.556543219928119
4.800000000000001,4.845086482309702
5.0,4.917706429254433
5.2,5.193337097505679
5.4,5.337108880587457
5.6000000000000005,5.462926147634797
5.800000000000001,5.7682379929106435
6.0,6.087649005428004
6.2,6.284672902008397
6.4,6.424763888299819
6.6000000000000005,6.52534857427636
6.800000000000001,6.8238835943482625
7.0,7.048066588442266
7.2,7.231351382999359
7.4,7.298815986794275
7.6000000000000005,7.5924400154078215
7.800000000000001,7.841649023184382
8.0,8.023534474758655
8.200000000000001,8.027560335519206
8.4,8.453366160506024
8.6,8.658069661049776
8.8,8.894081570402086
9.0,8.855875079417476
9.200000000000001,9.128989272742805
9.4,9.451679539870419
9.600000000000001,9.633060340970852
9.8,9.777837234607189
10.0,9.911946230528542
10.200000000000001,10.160479874983846
10.4,10.368024986468827
10.600000000000001,10.656822368170584
10.8,10.713880932765054
11.0,11.03593427567197
11.200000000000001,11.226139356849796
11.4,11.305858355617623
11.600000000000001,11.598492406900062
11.8,11.651291260802857
12.0,11.921894537352166
12.200000000000001,12.076264848051224
12.4,12.355298285375845
12.600000000000001,12.676976767060554
12.8,12.863098730196885
13.0,13.011272238486436
13.200000000000001,13.11942681323988
13.4,13.346653387859513
13.600000000000001,13.542695189779472
13.8,13.797275109491654
14.0,13.91736320990641
14.200000000000001,14.124225932053417
14.4,14.599205376412966
14.600000000000001,14.602061800900374
14.8,14.797404654787043
15.0,14.981163281211588
15.200000000000001,15.055827405391948
15.4,15.431806860797792
15.600000000000001,15.692938797547624
15.8,15.793240126843825
16.0,16.02818933785625
16.2,16.21601200714504
16.400000000000002,16.42630058732489
16.6,16.59252704467015
16.8,16.86782298326927
17.0,16.919362622256017
17.2,17.15311392189209
17.400000000000002,17.42448833974327
17.6,17.70692244091929
17.8,17.736508273581816
18.0,18.030526084044666
18.2,18.39266716975851
18.400000000000002,18.660503262633462
18.6,18.66074199174835
18.8,18.906829780813727
19.0,19.06936560166592
19.200000000000003,19.1803043542212
19.400000000000002,19.63097971166968
19.6,19.48374488201785
19.8,19.807709922780255
20.0,20.002503940965777
20.200000000000003,20.200236160900403
20.400000000000002,20.45592901308789
20.6,20.599968717311434
20.8,20.76221756376965
21.0,21.032065860110382
21.200000000000003,21.222400987786333
21.400000000000002,21.428073178406994
21.6,21.68203760857352
21.8,21.82551404662298
22.0,22.08608297783131
22.200000000000003,22.125598031278564
22.400000000000002,22.419762564193785
22.6,22.52162459052716
22.8,22.751094449186926
23.0,22.88036868477271
23.200000000000003,23.186538601662868
23.400000000000002,23.29645691197434
23.6,23.72610373654956
23.8,23.730363595447898
24.0,23.947667398017867
24.200000000000003,24.249290711249834
24.400000000000002,24.365354746408666
24.6,24.631789143193807
24.8,24.758244121640516
25.0,24.93465368387573
25.200000000000003,25.013432079834057
25.400000000000002,25.44217911926261
25.6,25.61418556022245
25.8,25.855112578973966
26.0,26.00049238064249
26.200000000000003,26.13250765830241
26.400000000000002,26.53614903242281
26.6,26.712360936683964
26.8,26.95212675814233
27.0,26.984468611587182
27.200000000000003,27.057088656651995
27.400000000000002,27.37961085527733
27.6,27.514215151879114
27.8,27.688550095389022
28.0,27.916431276302863
28.200000000000003,28.29006869143823
28.400000000000002,28.364390947414208
28.6,28.37456195536557
28.8,28.748091319111843
29.0,29.014603833319942
29.200000000000003,29.156149301197726
29.400000000000002,29.384498268228313
29.6,29.520113251010923
29.8,29.782967118063286
30.0,30.055699007675194
30.200000000000003,30.171683090855915
30.400000000000002,30.495014586534868
30.6,30.57752171377881
30.8,30.651782232300377
31.0,31.09791696164279
31.200000000000003,31.190294507287547
31.400000000000002,31.356716323884402
31.6,31.592693512143363
31.8,31.84135011081449
32.0,32.043851740528375
32.2,32.08389665621378
32.4,32.382546343145904
32.6,32.785292470666626
32.800000000000004,32.69918164448303
33.0,33.14259867833631
33.2,33.3695995343794
33.4,33.3559101653802
33.6,33.65457252999737
33.800000000000004,33.740274227743456
34.0,33.951237678773914
34.2,34.322449374781215
34.4,34.423825541030794
34.6,34.663614169723985
34.800000000000004,34.81345095277507
35.0,34.91625044050702
35.2,35.2237722121354
35.4,35.40927565714547
35.6,35.65885876470589
35.800000000000004,35.775147718645485
36.0,36.102202225300964
36.2,36.16287176797607
36.4,36.44048664180055
36.6,36.5662807652192
36.800000000000004,36.63789060725564
37.0,37.109945251693595
37.2,37.154171745889485
37.4,37.32650245649535
37.6,37.593416558584124
37.800000000000004,37.89168877312181
38.0,37.86928940550715
38.2,38.178557316910315
38.400000000000006,38.33638621772168
38.6,38.5977437112613
38.800000000000004,38.73120071287517
39.0,39.12738542773639
39.2,39.305232659768876
39.400000000000006,39.42100616376685
39.6,39.59547930962581
39.800000000000004,39.78498104175482
40.0,40.00550382598755
40.2,40.20878962052025
40.400000000000006,40.41040812138083
40.6,40.54369940660374
40.800000000000004,40.768394121462386
41.0,40.91997301089977
41.2,41.15973712971227
41.400000000000006,41.2995334392489
41.6,41.60482749720617
41.800000000000004,41.71805660001107
42.0,41.94868905654941
42.2,42.08396727421501
42.400000000000006,42.44675680936831
42.6,42.620408945176464
42.800000000000004,42.812938050547196
43.0,43.04709463363725
43.2,43.13742158999466
43.400000000000006,43.25283468995619
43.6,43.59499063150255
43.800000000000004,43.78057663583274
44.0,43.96196031118579
44.2,44.15760897724835
44.400000000000006,44.34915135370108
44.6,44.61230816122602
44.800000000000004,44.787699078034095
45.0,44.99159384186852
45.2,45.154129483150854
45.400000000000006,45.311551533729165
45.6,45.52159426853618
45.800000000000004,45.83111191273082
46.0,45.941955664990545
46.2,46.21770093474136
46.400000000000006,46.368303294070046
46.6,46.55588759612555
46.800000000000004,46.74329506138715
47.0,47.08827932028014
47.2,47.0576641953964
47.400000000000006,47.50357234892679
47.6,47.63101220098361
47.800000000000004,47.754401509811466
48.0,47.97667528571608
48.2,48.20204655517173
48.400000000000006,48.345833771383
48.6,48.55818758539213
48.800000000000004,48.81492474360402
49.0,48.9823594336872
49.2,49.18107627670673
49.400000000000006,49.36509005476145
49.6,49.56469762864157
49.800000000000004,49.90349192854417
50.0,49.999417424972286
50.2,50.20074398549179
50.400000000000006,50.35653286682464
50.6,50.65713665012511
50.800000000000004,50.76950147365338
51.0,51.010945332818956
51.2,51.22004213167527
51.400000000000006,51.47618538670991
51.6,51.60577026574527
51.800000000000004,51.770120037331935
52.0,51.957654904028864
52.2,52.18756635495757
